Result Log

seed: 1535749749.2325144

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 1
1	5

Run 1
2	8

Run 1
3	24

Run 1
4	33

Run 1
31	39

Run 1
32	46

Run 1
33	48

Run 1
34	53

Run 1
51	54

Run 1
52	60

Run 1
53	62

Run 1
372	63

Run 1
373	68

Run 1
374	78

Run 1
375	81

Run 1
5775	82

---------------------------

seed: 1535749749.771911

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 2
1	4

Run 2
2	8

Run 2
3	14

Run 2
4	17

Run 2
7	25

Run 2
31	29

Run 2
41	31

Run 2
42	40

Run 2
43	52

Run 2
119	54

Run 2
120	59

Run 2
161	64

Run 2
162	67

Run 2
858	73

Run 2
859	77

Run 2
860	84

---------------------------

seed: 1535749750.2972646

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 3
1	5

Run 3
2	11

Run 3
4	12

Run 3
10	13

Run 3
14	14

Run 3
15	25

Run 3
16	30

Run 3
17	39

Run 3
40	47

Run 3
56	48

Run 3
96	49

Run 3
97	56

Run 3
98	64

Run 3
1598	66

Run 3
2561	67

Run 3
2745	68

Run 3
5841	70

Run 3
6552	72

Run 3
6553	77

---------------------------

seed: 1535749750.8532135

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 4
1	6

Run 4
2	15

Run 4
3	23

Run 4
25	24

Run 4
26	35

Run 4
39	36

Run 4
53	38

Run 4
54	44

Run 4
55	45

Run 4
56	55

Run 4
338	57

Run 4
443	58

Run 4
518	60

Run 4
584	71

Run 4
2657	74

Run 4
2658	79

Run 4
6070	84

Run 4
6071	85

---------------------------

seed: 1535749751.4170651

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 5
2	2

Run 5
3	8

Run 5
4	13

Run 5
5	18

Run 5
6	23

Run 5
7	29

Run 5
23	30

Run 5
35	35

Run 5
36	39

Run 5
77	45

Run 5
78	52

Run 5
79	57

Run 5
80	60

Run 5
81	64

Run 5
1748	70

Run 5
5222	73

Run 5
6110	75

Run 5
6111	79

Run 5
6112	84

---------------------------

seed: 1535749752.0245059

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 6
1	9

Run 6
2	22

Run 6
3	24

Run 6
4	29

Run 6
5	33

Run 6
6	41

Run 6
7	49

Run 6
8	54

Run 6
31	56

Run 6
32	61

Run 6
361	64

Run 6
362	70

Run 6
1964	72

Run 6
2715	79

Run 6
4388	81

Run 6
6312	83

---------------------------

seed: 1535749752.7034538

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 7
1	8

Run 7
2	14

Run 7
3	23

Run 7
4	27

Run 7
5	36

Run 7
6	43

Run 7
7	49

Run 7
22	51

Run 7
23	57

Run 7
105	58

Run 7
532	60

Run 7
660	64

Run 7
661	69

Run 7
662	77

---------------------------

seed: 1535749753.3941607

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 8
2	8

Run 8
3	17

Run 8
7	18

Run 8
8	27

Run 8
9	31

Run 8
10	47

Run 8
78	50

Run 8
244	51

Run 8
369	52

Run 8
370	60

Run 8
659	61

Run 8
1025	65

Run 8
1870	68

Run 8
1871	74

Run 8
1872	79

Run 8
6331	85

---------------------------

seed: 1535749754.0845487

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 9
1	10

Run 9
2	15

Run 9
7	25

Run 9
23	29

Run 9
40	34

Run 9
81	39

Run 9
132	40

Run 9
242	41

Run 9
251	47

Run 9
252	51

Run 9
253	58

Run 9
881	61

Run 9
882	68

Run 9
883	73

Run 9
3077	74

Run 9
4425	76

Run 9
6154	80

Run 9
6155	85

---------------------------

seed: 1535749754.7458026

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 10
1	17

Run 10
2	23

Run 10
3	32

Run 10
4	36

Run 10
5	41

Run 10
29	42

Run 10
75	46

Run 10
118	47

Run 10
236	54

Run 10
237	59

Run 10
238	73

Run 10
7756	76

---------------------------

seed: 1535749755.3739328

puzzle source: input/a1.txt

board size (#cols x #rows): 14 x 14
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 1

Run 11
1	9

Run 11
2	14

Run 11
5	15

Run 11
6	21

