Result Log

seed: 1535736000.3092544

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 1
1	12

Run 1
2	18

Run 1
3	26

Run 1
4	35

Run 1
5	38

Run 1
6	47

Run 1
7	55

Run 1
8	58

Run 1
9	61

Run 1
10	65

Run 1
11	72

Run 1
12	74

Run 1
13	79

Run 1
14	82

Run 1
15	84

Run 1
16	87

Run 1
43	88

Run 1
111	89

Run 1
112	91

Run 1
113	92

Run 1
114	93

---------------------------

seed: 1535736004.0091228

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 2
1	10

Run 2
2	17

Run 2
3	24

Run 2
4	28

Run 2
5	38

Run 2
6	54

Run 2
7	64

Run 2
8	68

Run 2
9	70

Run 2
10	79

Run 2
11	81

Run 2
12	87

Run 2
13	90

Run 2
77	92

Run 2
78	93

Run 2
79	95

Run 2
80	96

---------------------------

seed: 1535736007.1202075

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 3
1	10

Run 3
2	18

Run 3
3	23

Run 3
4	27

Run 3
5	41

Run 3
6	57

Run 3
7	71

Run 3
8	79

Run 3
9	83

Run 3
10	87

Run 3
11	89

Run 3
12	91

Run 3
13	93

Run 3
57	95

Run 3
58	99

Run 3
683	100

Run 3
684	101

---------------------------

seed: 1535736010.9758637

randomly generated puzzle
	min_random_board_dimension: 3
	max_random_board_dimension: 10
	override_random_board_dimensions: True
	override_num_rows: 12
	override_num_cols: 10
	black_square_value_probabilities: [0.02, 0.18, 0.2, 0.5, 0.1]
	black_square_placement_prob: 0.2

board size (#cols x #rows): 10 x 12
enforce_adj_quotas: False
adj_value_dont_care: 5
max_num_random_bulb_placements: 100

Run 4
1	12

Run 4
2	24

Run 4
3	32
